********************************************************************************
*                       GENERAL UTILITY LATTICE PROGRAM                        *
*                                 Julian Gale                                  *
*                       Curtin Institute for Computation                       *
*                    School of Molecular and Life Sciences                     *
*                    Curtin University, Western Australia                      *
********************************************************************************
* Version = 6.0.0 * Last modified =  19th November 2021                        *
********************************************************************************
*  optimise     - perform optimisation run                                     *
*  conv         - constant volume calculation                                  *
*  unfix        - do not fix one atom during optimisation                      *
*  molmec       - molecule option activated, Coulomb subtract 1-2/1-3 terms    *
*  noautobond   - do not compute bonds based on covalent radii                 *
*  unit         - approximate initial Hessian by unit diagonal matrix          *
*  conjugate    - use conjugate gradients minimiser                            *
*  positive     - ensure Hessian acts as positive-definite in Newton-Raphson   *
********************************************************************************

  Job Started  at 13:02.47  3rd February   2022                               

  Number of CPUs =     1

  Host name      = uc2n379.localdomain                     


  Total number of configurations input =      1

********************************************************************************
*  Input for Configuration =   1                                               *
********************************************************************************

  Formula = Zr24O128C192H96                                             

  Number of irreducible atoms/shells =     440


  Total number atoms/shells =     440

  Dimensionality = 3               :  Bulk   



  Cartesian lattice vectors (Angstroms) :

       20.955000    0.000000    0.000000
        0.000000   20.955000    0.000000
        0.000000    0.000000   20.955000

  Cell parameters (Angstroms/Degrees):

  a =      20.9550    alpha =  90.0000
  b =      20.9550    beta  =  90.0000
  c =      20.9550    gamma =  90.0000

  Initial cell volume =        9201.592484 Angs**3

  Temperature of configuration =   0.00     K 

  Pressure of configuration =         0.000 GPa 

  Fractional coordinates of asymmetric unit :

--------------------------------------------------------------------------------
   No.  Atomic       x           y          z         Charge      Occupancy
    304 C4    c     6.598729   15.452217   10.477500    0.000000    1.000000
    305 C4    c    15.980283    0.000000    6.598729    0.000000    1.000000
    306 C4    c    10.477500    5.502783    6.598729    0.000000    1.000000
    307 C4    c     6.598729    0.000000   15.980283    0.000000    1.000000
    308 C4    c    15.980283   17.076229   10.477500    0.000000    1.000000
    309 C4    c     4.974717    0.000000   14.356271    0.000000    1.000000
    310 C4    c    14.356271   15.452217   10.477500    0.000000    1.000000
    311 C4    c    10.477500    3.878771    4.974717    0.000000    1.000000
    312 C4    c    10.477500   15.452217    6.598729    0.000000    1.000000
    313 C4    c     6.598729    0.000000    4.974717    0.000000    1.000000
    314 C4    c     4.974717   17.076229   10.477500    0.000000    1.000000
    315 C4    c    14.356271    0.000000   15.980283    0.000000    1.000000
    316 C4    c    15.980283    3.878771   10.477500    0.000000    1.000000
    317 C4    c     4.974717    3.878771   10.477500    0.000000    1.000000
    318 C4    c    10.477500   15.452217   14.356271    0.000000    1.000000
    319 C4    c    14.356271    0.000000    4.974717    0.000000    1.000000
    320 C4    c    10.477500    5.502783   14.356271    0.000000    1.000000
    321 C4    c    15.980283   10.477500    3.878771    0.000000    1.000000
    322 C4    c    14.356271   15.980283    0.000000    0.000000    1.000000
    323 C4    c    10.477500   14.356271    5.502783    0.000000    1.000000
    324 C4    c     6.598729   15.980283    0.000000    0.000000    1.000000
    325 C4    c    10.477500    6.598729    5.502783    0.000000    1.000000
    326 C4    c    10.477500    6.598729   15.452217    0.000000    1.000000
    327 C4    c     4.974717   10.477500   17.076229    0.000000    1.000000
    328 C4    c     6.598729    4.974717    0.000000    0.000000    1.000000
    329 C4    c    15.980283   10.477500   17.076229    0.000000    1.000000
    330 C4    c    10.477500   15.980283   17.076229    0.000000    1.000000
    331 C4    c     6.598729   10.477500    5.502783    0.000000    1.000000
    332 C4    c    15.980283    6.598729    0.000000    0.000000    1.000000
    333 C4    c     4.974717   10.477500    3.878771    0.000000    1.000000
    334 C4    c    14.356271    4.974717    0.000000    0.000000    1.000000
    335 C4    c    10.477500   14.356271   15.452217    0.000000    1.000000
    336 C4    c    10.477500    4.974717   17.076229    0.000000    1.000000
    337 C4    c     6.598729   10.477500   15.452217    0.000000    1.000000
    338 C4    c     4.974717    6.598729    0.000000    0.000000    1.000000
    339 C4    c    14.356271   10.477500    5.502783    0.000000    1.000000
    340 C4    c    15.980283   14.356271    0.000000    0.000000    1.000000
    341 C4    c     4.974717   14.356271    0.000000    0.000000    1.000000
    342 C4    c    10.477500    4.974717    3.878771    0.000000    1.000000
    343 C4    c    14.356271   10.477500   15.452217    0.000000    1.000000
    344 C4    c    10.477500   15.980283    3.878771    0.000000    1.000000
    345 H5    c     0.000000    5.765663    2.821968    0.000000    1.000000
    346 H5    c     2.821968    0.000000    5.765663    0.000000    1.000000
    347 H5    c     5.765663    2.821968    0.000000    0.000000    1.000000
    348 H5    c    18.133032    0.000000   15.189337    0.000000    1.000000
    349 H5    c    15.189337   18.133032    0.000000    0.000000    1.000000
    350 H5    c     5.765663   18.133032    0.000000    0.000000    1.000000
    351 H5    c     0.000000    5.765663   18.133032    0.000000    1.000000
    352 H5    c    18.133032    0.000000    5.765663    0.000000    1.000000
    353 H5    c     0.000000   15.189337   18.133032    0.000000    1.000000
    354 H5    c     5.765663    0.000000   18.133032    0.000000    1.000000
    355 H5    c    18.133032    5.765663    0.000000    0.000000    1.000000
    356 H5    c     0.000000   18.133032    5.765663    0.000000    1.000000
    357 H5    c     0.000000   15.189337    2.821968    0.000000    1.000000
    358 H5    c     2.821968    0.000000   15.189337    0.000000    1.000000
    359 H5    c    15.189337    2.821968    0.000000    0.000000    1.000000
    360 H5    c    15.189337    0.000000   18.133032    0.000000    1.000000
    361 H5    c    18.133032   15.189337    0.000000    0.000000    1.000000
    362 H5    c     0.000000   18.133032   15.189337    0.000000    1.000000
    363 H5    c     2.821968   15.189337    0.000000    0.000000    1.000000
    364 H5    c     0.000000    2.821968   15.189337    0.000000    1.000000
    365 H5    c     0.000000    2.821968    5.765663    0.000000    1.000000
    366 H5    c     5.765663    0.000000    2.821968    0.000000    1.000000
    367 H5    c     2.821968    5.765663    0.000000    0.000000    1.000000
    368 H5    c    15.189337    0.000000    2.821968    0.000000    1.000000
    369 H5    c     0.000000   16.243163   13.299468    0.000000    1.000000
    370 H5    c     2.821968   10.477500   16.243163    0.000000    1.000000
    371 H5    c     5.765663   13.299468   10.477500    0.000000    1.000000
    372 H5    c    18.133032   10.477500    4.711837    0.000000    1.000000
    373 H5    c    15.189337    7.655532   10.477500    0.000000    1.000000
    374 H5    c     5.765663    7.655532   10.477500    0.000000    1.000000
    375 H5    c     0.000000   16.243163    7.655532    0.000000    1.000000
    376 H5    c    18.133032   10.477500   16.243163    0.000000    1.000000
    377 H5    c     0.000000    4.711837    7.655532    0.000000    1.000000
    378 H5    c     5.765663   10.477500    7.655532    0.000000    1.000000
    379 H5    c    18.133032   16.243163   10.477500    0.000000    1.000000
    380 H5    c     0.000000    7.655532   16.243163    0.000000    1.000000
    381 H5    c     0.000000    4.711837   13.299468    0.000000    1.000000
    382 H5    c     2.821968   10.477500    4.711837    0.000000    1.000000
    383 H5    c    15.189337   13.299468   10.477500    0.000000    1.000000
    384 H5    c    15.189337   10.477500    7.655532    0.000000    1.000000
    385 H5    c    18.133032    4.711837   10.477500    0.000000    1.000000
    386 H5    c     0.000000    7.655532    4.711837    0.000000    1.000000
    387 H5    c     2.821968    4.711837   10.477500    0.000000    1.000000
    388 H5    c     0.000000   13.299468    4.711837    0.000000    1.000000
    389 H5    c     0.000000   13.299468   16.243163    0.000000    1.000000
    390 H5    c     5.765663   10.477500   13.299468    0.000000    1.000000
    391 H5    c     2.821968   16.243163   10.477500    0.000000    1.000000
    392 H5    c    15.189337   10.477500   13.299468    0.000000    1.000000
    393 H5    c    10.477500    5.765663   13.299468    0.000000    1.000000
    394 H5    c    13.299468    0.000000   16.243163    0.000000    1.000000
    395 H5    c    16.243163    2.821968   10.477500    0.000000    1.000000
    396 H5    c     7.655532    0.000000    4.711837    0.000000    1.000000
    397 H5    c     4.711837   18.133032   10.477500    0.000000    1.000000
    398 H5    c    16.243163   18.133032   10.477500    0.000000    1.000000
    399 H5    c    10.477500    5.765663    7.655532    0.000000    1.000000
    400 H5    c     7.655532    0.000000   16.243163    0.000000    1.000000
    401 H5    c    10.477500   15.189337    7.655532    0.000000    1.000000
    402 H5    c    16.243163    0.000000    7.655532    0.000000    1.000000
    403 H5    c     7.655532    5.765663   10.477500    0.000000    1.000000
    404 H5    c    10.477500   18.133032   16.243163    0.000000    1.000000
    405 H5    c    10.477500   15.189337   13.299468    0.000000    1.000000
    406 H5    c    13.299468    0.000000    4.711837    0.000000    1.000000
    407 H5    c     4.711837    2.821968   10.477500    0.000000    1.000000
    408 H5    c     4.711837    0.000000    7.655532    0.000000    1.000000
    409 H5    c     7.655532   15.189337   10.477500    0.000000    1.000000
    410 H5    c    10.477500   18.133032    4.711837    0.000000    1.000000
    411 H5    c    13.299468   15.189337   10.477500    0.000000    1.000000
    412 H5    c    10.477500    2.821968    4.711837    0.000000    1.000000
    413 H5    c    10.477500    2.821968   16.243163    0.000000    1.000000
    414 H5    c    16.243163    0.000000   13.299468    0.000000    1.000000
    415 H5    c    13.299468    5.765663   10.477500    0.000000    1.000000
    416 H5    c     4.711837    0.000000   13.299468    0.000000    1.000000
    417 H5    c    10.477500   16.243163    2.821968    0.000000    1.000000
    418 H5    c    13.299468   10.477500    5.765663    0.000000    1.000000
    419 H5    c    16.243163   13.299468    0.000000    0.000000    1.000000
    420 H5    c     7.655532   10.477500   15.189337    0.000000    1.000000
    421 H5    c     4.711837    7.655532    0.000000    0.000000    1.000000
    422 H5    c    16.243163    7.655532    0.000000    0.000000    1.000000
    423 H5    c    10.477500   16.243163   18.133032    0.000000    1.000000
    424 H5    c     7.655532   10.477500    5.765663    0.000000    1.000000
    425 H5    c    10.477500    4.711837   18.133032    0.000000    1.000000
    426 H5    c    16.243163   10.477500   18.133032    0.000000    1.000000
    427 H5    c     7.655532   16.243163    0.000000    0.000000    1.000000
    428 H5    c    10.477500    7.655532    5.765663    0.000000    1.000000
    429 H5    c    10.477500    4.711837    2.821968    0.000000    1.000000
    430 H5    c    13.299468   10.477500   15.189337    0.000000    1.000000
    431 H5    c     4.711837   13.299468    0.000000    0.000000    1.000000
    432 H5    c     4.711837   10.477500   18.133032    0.000000    1.000000
    433 H5    c     7.655532    4.711837    0.000000    0.000000    1.000000
    434 H5    c    10.477500    7.655532   15.189337    0.000000    1.000000
    435 H5    c    13.299468    4.711837    0.000000    0.000000    1.000000
    436 H5    c    10.477500   13.299468   15.189337    0.000000    1.000000
    437 H5    c    10.477500   13.299468    5.765663    0.000000    1.000000
    438 H5    c    16.243163   10.477500    2.821968    0.000000    1.000000
    439 H5    c    13.299468   16.243163    0.000000    0.000000    1.000000
    440 H5    c     4.711837   10.477500    2.821968    0.000000    1.000000
--------------------------------------------------------------------------------



  Molecule list generated from bond lengths :

  Total number of molecules =     1

--------------------------------------------------------------------------------
Molecule No./:  Atoms
Periodicity  :  
--------------------------------------------------------------------------------
     1  3    : Zr1  c     1 Zr1  c     2 Zr1  c     3 Zr1  c     4 Zr1  c     5
             : Zr1  c     6 Zr1  c     7 Zr1  c     8 Zr1  c     9 Zr1  c    10
             : Zr1  c    11 Zr1  c    12 Zr1  c    13 Zr1  c    14 Zr1  c    15
             : Zr1  c    16 Zr1  c    17 Zr1  c    18 Zr1  c    19 Zr1  c    20
             : Zr1  c    21 Zr1  c    22 Zr1  c    23 Zr1  c    24 O2   c    25
             : O2   c    26 O2   c    27 O2   c    28 O2   c    29 O2   c    30
             : O2   c    31 O2   c    32 O2   c    33 O2   c    34 O2   c    35
             : O2   c    36 O2   c    37 O2   c    38 O2   c    39 O2   c    40
             : O2   c    41 O2   c    42 O2   c    43 O2   c    44 O2   c    45
             : O2   c    46 O2   c    47 O2   c    48 O2   c    49 O2   c    50
             : O2   c    51 O2   c    52 O2   c    53 O2   c    54 O2   c    55
             : O2   c    56 O3   c    57 O3   c    58 O3   c    59 O3   c    60
             : O3   c    61 O3   c    62 O3   c    63 O3   c    64 O3   c    65
             : O3   c    66 O3   c    67 O3   c    68 O3   c    69 O3   c    70
             : O3   c    71 O3   c    72 O3   c    73 O3   c    74 O3   c    75
             : O3   c    76 O3   c    77 O3   c    78 O3   c    79 O3   c    80
             : O3   c    81 O3   c    82 O3   c    83 O3   c    84 O3   c    85
             : O3   c    86 O3   c    87 O3   c    88 O3   c    89 O3   c    90
             : O3   c    91 O3   c    92 O3   c    93 O3   c    94 O3   c    95
             : O3   c    96 O3   c    97 O3   c    98 O3   c    99 O3   c   100
             : O3   c   101 O3   c   102 O3   c   103 O3   c   104 O3   c   105
             : O3   c   106 O3   c   107 O3   c   108 O3   c   109 O3   c   110
             : O3   c   111 O3   c   112 O3   c   113 O3   c   114 O3   c   115
             : O3   c   116 O3   c   117 O3   c   118 O3   c   119 O3   c   120
             : O3   c   121 O3   c   122 O3   c   123 O3   c   124 O3   c   125
             : O3   c   126 O3   c   127 O3   c   128 O3   c   129 O3   c   130
             : O3   c   131 O3   c   132 O3   c   133 O3   c   134 O3   c   135
             : O3   c   136 O3   c   137 O3   c   138 O3   c   139 O3   c   140
             : O3   c   141 O3   c   142 O3   c   143 O3   c   144 O3   c   145
             : O3   c   146 O3   c   147 O3   c   148 O3   c   149 O3   c   150
             : O3   c   151 O3   c   152 C4   c   153 C4   c   154 C4   c   155
             : C4   c   156 C4   c   157 C4   c   158 C4   c   159 C4   c   160
             : C4   c   161 C4   c   162 C4   c   163 C4   c   164 C4   c   165
             : C4   c   166 C4   c   167 C4   c   168 C4   c   169 C4   c   170
             : C4   c   171 C4   c   172 C4   c   173 C4   c   174 C4   c   175
             : C4   c   176 C4   c   177 C4   c   178 C4   c   179 C4   c   180
             : C4   c   181 C4   c   182 C4   c   183 C4   c   184 C4   c   185
             : C4   c   186 C4   c   187 C4   c   188 C4   c   189 C4   c   190
             : C4   c   191 C4   c   192 C4   c   193 C4   c   194 C4   c   195
             : C4   c   196 C4   c   197 C4   c   198 C4   c   199 C4   c   200
             : C4   c   201 C4   c   202 C4   c   203 C4   c   204 C4   c   205
             : C4   c   206 C4   c   207 C4   c   208 C4   c   209 C4   c   210
             : C4   c   211 C4   c   212 C4   c   213 C4   c   214 C4   c   215
             : C4   c   216 C4   c   217 C4   c   218 C4   c   219 C4   c   220
             : C4   c   221 C4   c   222 C4   c   223 C4   c   224 C4   c   225
             : C4   c   226 C4   c   227 C4   c   228 C4   c   229 C4   c   230
             : C4   c   231 C4   c   232 C4   c   233 C4   c   234 C4   c   235
             : C4   c   236 C4   c   237 C4   c   238 C4   c   239 C4   c   240
             : C4   c   241 C4   c   242 C4   c   243 C4   c   244 C4   c   245
             : C4   c   246 C4   c   247 C4   c   248 C4   c   249 C4   c   250
             : C4   c   251 C4   c   252 C4   c   253 C4   c   254 C4   c   255
             : C4   c   256 C4   c   257 C4   c   258 C4   c   259 C4   c   260
             : C4   c   261 C4   c   262 C4   c   263 C4   c   264 C4   c   265
             : C4   c   266 C4   c   267 C4   c   268 C4   c   269 C4   c   270
             : C4   c   271 C4   c   272 C4   c   273 C4   c   274 C4   c   275
             : C4   c   276 C4   c   277 C4   c   278 C4   c   279 C4   c   280
             : C4   c   281 C4   c   282 C4   c   283 C4   c   284 C4   c   285
             : C4   c   286 C4   c   287 C4   c   288 C4   c   289 C4   c   290
             : C4   c   291 C4   c   292 C4   c   293 C4   c   294 C4   c   295
             : C4   c   296 C4   c   297 C4   c   298 C4   c   299 C4   c   300
             : C4   c   301 C4   c   302 C4   c   303 C4   c   304 C4   c   305
             : C4   c   306 C4   c   307 C4   c   308 C4   c   309 C4   c   310
             : C4   c   311 C4   c   312 C4   c   313 C4   c   314 C4   c   315
             : C4   c   316 C4   c   317 C4   c   318 C4   c   319 C4   c   320
             : C4   c   321 C4   c   322 C4   c   323 C4   c   324 C4   c   325
             : C4   c   326 C4   c   327 C4   c   328 C4   c   329 C4   c   330
             : C4   c   331 C4   c   332 C4   c   333 C4   c   334 C4   c   335
             : C4   c   336 C4   c   337 C4   c   338 C4   c   339 C4   c   340
             : C4   c   341 C4   c   342 C4   c   343 C4   c   344 H5   c   345
             : H5   c   346 H5   c   347 H5   c   348 H5   c   349 H5   c   350
             : H5   c   351 H5   c   352 H5   c   353 H5   c   354 H5   c   355
             : H5   c   356 H5   c   357 H5   c   358 H5   c   359 H5   c   360
             : H5   c   361 H5   c   362 H5   c   363 H5   c   364 H5   c   365
             : H5   c   366 H5   c   367 H5   c   368 H5   c   369 H5   c   370
             : H5   c   371 H5   c   372 H5   c   373 H5   c   374 H5   c   375
             : H5   c   376 H5   c   377 H5   c   378 H5   c   379 H5   c   380
             : H5   c   381 H5   c   382 H5   c   383 H5   c   384 H5   c   385
             : H5   c   386 H5   c   387 H5   c   388 H5   c   389 H5   c   390
             : H5   c   391 H5   c   392 H5   c   393 H5   c   394 H5   c   395
             : H5   c   396 H5   c   397 H5   c   398 H5   c   399 H5   c   400
             : H5   c   401 H5   c   402 H5   c   403 H5   c   404 H5   c   405
             : H5   c   406 H5   c   407 H5   c   408 H5   c   409 H5   c   410
             : H5   c   411 H5   c   412 H5   c   413 H5   c   414 H5   c   415
             : H5   c   416 H5   c   417 H5   c   418 H5   c   419 H5   c   420
             : H5   c   421 H5   c   422 H5   c   423 H5   c   424 H5   c   425
             : H5   c   426 H5   c   427 H5   c   428 H5   c   429 H5   c   430
             : H5   c   431 H5   c   432 H5   c   433 H5   c   434 H5   c   435
             : H5   c   436 H5   c   437 H5   c   438 H5   c   439 H5   c   440
--------------------------------------------------------------------------------


********************************************************************************
*  General input information                                                   *
********************************************************************************

  Species output for all configurations : 

--------------------------------------------------------------------------------
  Species    Type    Atomic    Atomic    Charge       Radii (Angs)     Library
                     Number     Mass       (e)     Cova   Ionic  VDW   Symbol
--------------------------------------------------------------------------------
    Zr1      Core       40      91.22   0.000000   1.560  0.000  2.330 Zr8f4    
    O2       Core        8      16.00   0.000000   0.730  0.000  1.360 O_3      
    O3       Core        8      16.00   0.000000   0.730  0.000  1.360 O_3_z    
    C4       Core        6      12.01   0.000000   0.770  0.000  1.530 C_R      
    H5       Core        1       1.01   0.000000   0.370  0.000  1.080 H_       
--------------------------------------------------------------------------------


  Universal Force Field (UFF) species output: 

--------------------------------------------------------------------------------
  Species    Type    Radius    Theta    Distance    Energy     Zeta     Zeff    
                     (Ang)   (degrees)   (Ang)       (eV)               (e)     
--------------------------------------------------------------------------------
    H5       Core    0.3540   180.000     2.8860    0.0019   12.0000   0.7120
    C4       Core    0.7290   120.000     3.8510    0.0046   12.7300   1.9120
    O2       Core    0.6580   104.510     3.5000    0.0026   14.0850   2.2998
    O3       Core    0.5280   145.500     3.5000    0.0026   14.0850   2.2998
    Zr1      Core    1.6800   109.471     3.1240    0.0030   12.0000   3.6675
--------------------------------------------------------------------------------


  Lattice summation method               =    Ewald          (3-D)
                                         =    Parry          (2-D)
                                         =    Saunders et al (1-D)
  Accuracy factor for lattice sums       =   12.000


  Analytic derivatives to be used

  Time limit = Infinity

  Maximum range for interatomic potentials =    100000.000000 Angstroms

  General interatomic potentials :

--------------------------------------------------------------------------------
Atom  Types   Potential      Parameter       Value         Units   Cutoffs(Ang)
  1     2                                                            Min /  Max 
--------------------------------------------------------------------------------
Zr1  c Zr1  c Lennard       Lennard-Jones A  2585.3245    eV*Ang^m  3Bond 10.000
                            Lennard-Jones B  5.5626137    eV*Ang^n  
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
O2   c Zr1  c Lennard       Lennard-Jones A  4767.6926    eV*Ang^m  3Bond 10.000
                            Lennard-Jones B  7.2945925    eV*Ang^n  
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
O3   c Zr1  c Lennard       Lennard-Jones A  4767.6926    eV*Ang^m  3Bond 10.000
                            Lennard-Jones B  7.2945925    eV*Ang^n  
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
C4   c Zr1  c Lennard       Lennard-Jones A  11190.774    eV*Ang^m  3Bond 10.000
                            Lennard-Jones B  12.853946    eV*Ang^n  
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
H5   c Zr1  c Lennard       Lennard-Jones A  1283.3014    eV*Ang^m  3Bond 10.000
                            Lennard-Jones B  3.5021650    eV*Ang^n  
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
O2   c O2   c Lennard       Lennard-Jones A  8792.2787    eV*Ang^m  3Bond 10.000
                            Lennard-Jones B  9.5658414    eV*Ang^n  
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
O2   c O3   c Lennard       Lennard-Jones A  8792.2787    eV*Ang^m  3Bond 10.000
                            Lennard-Jones B  9.5658414    eV*Ang^n  
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
C4   c O2   c Lennard       Lennard-Jones A  20637.321    eV*Ang^m  3Bond 10.000
                            Lennard-Jones B  16.856159    eV*Ang^n  
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
H5   c O2   c Lennard       Lennard-Jones A  2366.5836    eV*Ang^m  3Bond 10.000
                            Lennard-Jones B  4.5926012    eV*Ang^n  
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
O3   c O3   c Lennard       Lennard-Jones A  8792.2787    eV*Ang^m  3Bond 10.000
                            Lennard-Jones B  9.5658414    eV*Ang^n  
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
C4   c O3   c Lennard       Lennard-Jones A  20637.321    eV*Ang^m  3Bond 10.000
                            Lennard-Jones B  16.856159    eV*Ang^n  
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
H5   c O3   c Lennard       Lennard-Jones A  2366.5836    eV*Ang^m  3Bond 10.000
                            Lennard-Jones B  4.5926012    eV*Ang^n  
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
C4   c C4   c Lennard       Lennard-Jones A  48440.117    eV*Ang^m  3Bond 10.000
                            Lennard-Jones B  29.702573    eV*Ang^n  
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
H5   c C4   c Lennard       Lennard-Jones A  5554.8677    eV*Ang^m  3Bond 10.000
                            Lennard-Jones B  8.0927138    eV*Ang^n  
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------
H5   c H5   c Lennard       Lennard-Jones A  637.00415    eV*Ang^m  3Bond 10.000
                            Lennard-Jones B  2.2049274    eV*Ang^n  
                            Exponent m        12          None
                            Exponent n         6          None
--------------------------------------------------------------------------------

  Intramolecular potentials :

--------------------------------------------------------------------------------
Atom  Types   Potential      Parameter       Value         Units   Cutoffs(Ang)
  1     2                                                            Min /  Max 
--------------------------------------------------------------------------------
Zr1  c Zr1  c Harmonic      Harmonic k2      10.211808    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      3.3600000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
                                                                    single   cyc
--------------------------------------------------------------------------------
O2   c Zr1  c Harmonic      Harmonic k2      22.242654    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      2.2186286    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
                                                                    single   cyc
--------------------------------------------------------------------------------
O3   c Zr1  c Harmonic      Harmonic k2      26.166464    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      2.1016729    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
                                                                    single   cyc
--------------------------------------------------------------------------------
C4   c Zr1  c Harmonic      Harmonic k2      14.958565    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      2.3811281    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
                                                                    single   cyc
--------------------------------------------------------------------------------
H5   c Zr1  c Harmonic      Harmonic k2      9.0237020    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      2.0274424    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
                                                                    single   cyc
--------------------------------------------------------------------------------
O2   c O2   c Harmonic      Harmonic k2      66.833267    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.3160000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
                                                                    single   cyc
--------------------------------------------------------------------------------
O2   c O3   c Harmonic      Harmonic k2      91.307467    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.1860000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
                                                                    single   cyc
--------------------------------------------------------------------------------
C4   c O2   c Harmonic      Harmonic k2      49.648841    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.3663114    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
                                                                    single   cyc
--------------------------------------------------------------------------------
H5   c O2   c Harmonic      Harmonic k2      48.563525    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0     0.99025420    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
                                                                    single   cyc
--------------------------------------------------------------------------------
O3   c O3   c Harmonic      Harmonic k2      129.35065    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.0560000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
                                                                    single   cyc
--------------------------------------------------------------------------------
C4   c O3   c Harmonic      Harmonic k2      66.712094    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.2381821    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
                                                                    single   cyc
--------------------------------------------------------------------------------
H5   c O3   c Harmonic      Harmonic k2      73.789339    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0     0.86136170    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
                                                                    single   cyc
--------------------------------------------------------------------------------
C4   c C4   c Harmonic      Harmonic k2      33.969052    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.4580000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
                                                                    single   cyc
--------------------------------------------------------------------------------
H5   c C4   c Harmonic      Harmonic k2      31.000398    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      1.0814180    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
                                                                    single   cyc
--------------------------------------------------------------------------------
H5   c H5   c Harmonic      Harmonic k2      41.137741    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0     0.70800000    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
                                                                    single   cyc
--------------------------------------------------------------------------------
Zr1  c Zr1  c Harmonic      Harmonic k2      6.1422517    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      3.9804388    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
                                                                    quarter  cyc
--------------------------------------------------------------------------------
O2   c Zr1  c Harmonic      Harmonic k2      16.835137    eV*Ang^-2 0.000 1 Bond
                            Harmonic r0      2.4344896    Ang       
                            Harmonic k3      0.0000000    eV*Ang^-3 
                            Harmonic k4      0.0000000    eV*Ang^-4 
                                                                    half     cyc
--------------------------------------------------------------------------------
